timestamp,channel_3,channel_4,label
1744858641.298821,147783.56525702064,-168107.47004836443,0
1744858641.302779,149254.75707706893,-168049.93665813646,0
1744858641.306849,160928.44735723108,-169409.0344797414,0
1744858641.311867,161214.3485205589,-169688.07365752145,0
1744858641.31488,150061.29742399426,-168310.24507406296,0
1744858641.317813,147175.19547643609,-167929.0807758666,0
1744858641.322879,159859.51988214493,-169180.51024443033,0
1744858641.326864,161777.65718432155,-169814.45042067175,0
1744858641.330886,152548.48778825853,-168538.8810680963,0
1744858641.33488,145606.28182962918,-167854.29183891916,0
1744858641.338926,158302.4526598993,-168933.94815134385,0
1744858641.342909,162064.72063836106,-169873.0566946336,0
1744858641.34593,154975.55195993805,-168801.2905480016,0
1744858641.350906,144913.33304802576,-167840.94784747934,0
1744858641.354902,156297.16590609145,-168671.1586917828,0
1744858641.358943,162124.24333384554,-169843.21711578575,0
1744858641.362934,157180.64095743193,-169053.7087981354,0
1744858641.366873,145096.37148337025,-167875.66010661842,0
1744858641.370954,153953.96547960825,-168425.9153516192,0
1744858641.37388,161965.79181740189,-169743.32716981496,0
1744858641.378951,159002.777517173,-169292.0007457734,0
1744858641.382961,146158.21345546408,-167964.73180827283,0
1744858641.386985,151453.2523099485,-168201.88381694365,0
1744858641.390989,161561.62757416102,-169574.10211254386,0
1744858641.39498,160363.17173995636,-169505.48225706606,0
1744858641.39902,147952.8797212696,-168117.50598162485,0
1744858641.40402,149056.85473166165,-168036.74912890783,0
1744858641.407017,160842.9072312006,-169379.5748805493,0
1744858641.411009,161274.5194166326,-169689.90650056678,0
1744858641.415032,150285.35131041423,-168320.43746953458,0
1744858641.41905,146977.71781417346,-167911.31113902465,0
1744858641.422035,159711.05959547276,-169139.20422067694,0
1744858641.426062,161815.5433911733,-169804.0792112445,0
1744858641.430049,152792.79235515505,-168559.7352456731,0
1744858641.434002,145520.20526173178,-167847.9215917494,0
1744858641.43907,158097.6659771998,-168893.29032817966,0
1744858641.446144,162071.67203088666,-169853.61067695747,0
1744858641.449139,155227.52317518272,-168812.26525452916,0
1744858641.45206,144918.451597506,-167830.6660450299,0
1744858641.455142,156053.0401531506,-168625.62818832733,0
1744858641.45811,162109.17825808268,-169812.86344681543,0
1744858641.462142,157420.2963614817,-169069.57853669865,0
1744858641.466172,145222.65883954274,-167877.69411536385,0
1744858641.471139,153673.45108669414,-168394.8464268263,0
1744858641.475132,161925.35751168223,-169724.1046695834,0
1744858641.478142,159192.99086248767,-169327.9199991131,0
1744858641.483174,146348.9855943901,-167984.66956432696,0
1744858641.487154,151145.98287892138,-168181.40961902257,0
1744858641.490103,161475.1039713745,-169560.4675484261,0
1744858641.495162,160482.61946232553,-169546.49770814154,0
1744858641.499201,148101.89880155312,-168139.6789121245,0
1744858641.503136,148570.39136533634,-168010.77640185077,0
1744858641.50613,160675.93970011946,-169360.71000822904,0
1744858641.510205,161339.4288825308,-169723.4117655053,0
1744858641.514198,150469.19440855915,-168341.91749595612,0
1744858641.518166,146605.27069631466,-167886.36659221252,0
1744858641.523213,159491.43135445492,-169105.45308654942,0
1744858641.527227,161844.06421709826,-169807.8790078019,0
1744858641.531186,153015.2592677187,-168569.68177195571,0
1744858641.534182,145256.56643588142,-167818.59610302403,0
1744858641.53821,157813.57530517285,-168840.07082463158,0
1744858641.542274,162076.27649024446,-169836.75746163816,0
1744858641.546215,155446.436160378,-168827.73266169222,0
1744858641.55025,144762.52582818578,-167818.6184547685,0
1744858641.555277,155712.86895428528,-168594.08987690092,0
1744858641.559401,162089.5310747065,-169805.7332403342,0
1744858641.562227,157573.38345925612,-169088.73398169686,0
1744858641.566291,145135.53173965594,-167867.8146443146,0
1744858641.572327,153308.76002416134,-168355.61911530723,0
1744858641.575318,161877.43537157006,-169700.23300650515,0
1744858641.578317,159334.76797756768,-169339.5205544854,0
1744858641.584278,146460.49844747764,-167988.75993356228,0
1744858641.58734,150818.5521743956,-168146.7420633724,0
1744858641.592376,161406.93115078582,-169525.68823405364,0
1744858641.596344,160590.1537049,-169548.12938548677,0
1744858641.599355,148431.4976252911,-168162.00830483536,0
1744858641.602299,148524.27971652505,-168003.5120849028,0
1744858641.606307,160615.67939706796,-169324.5672374448,0
1744858641.610403,161411.33444444352,-169713.86757062288,0
1744858641.615398,150890.1224601415,-168370.237156181,0
1744858641.618319,146677.98092102777,-167892.379211471,0
1744858641.622322,159395.83294341958,-169078.4745309919,0
1744858641.626398,161877.79299948135,-169809.80125782505,0
1744858641.630427,153312.67157944103,-168603.11998166086,0
1744858641.634442,145303.86272714887,-167829.90608571842,0
1744858641.638424,157661.40462892113,-168821.63063545592,0
1744858641.64344,162086.02185082698,-169839.6408366729,0
1744858641.646442,155693.37823312025,-168858.22044112926,0
1744858641.650401,144803.74244496136,-167822.6641205149,0
1744858641.654444,155464.67518385354,-168554.81786189292,0
1744858641.658474,162074.51070243248,-169782.7109435452,0
1744858641.662477,157777.0972582218,-169111.44335406343,0
1744858641.666421,145269.97748255462,-167887.8865108355,0
1744858641.671487,152994.71801456428,-168329.89225743918,0
1744858641.6745,161827.03218782332,-169666.81714854445,0
1744858641.677496,159423.2361821218,-169349.35532204574,0
1744858641.682512,146483.81131694454,-167992.9397097754,0
1744858641.687536,150404.41905312767,-168119.2270659479,0
1744858641.691538,161294.09954477544,-169483.30932656638,0
1744858641.694479,160639.8192810797,-169550.09633899885,0
1744858641.699526,148389.54340094846,-168162.43298798002,0
1744858641.70253,147881.2647320348,-167958.2498023808,0
1744858641.706535,160384.5623594001,-169268.1514344396,0
1744858641.710546,161424.92430507237,-169708.39139323134,0
1744858641.714552,150748.568862506,-168362.36934213273,0
1744858641.718503,145890.6407225896,-167839.60674281203,0
1744858641.722559,159016.6355987353,-169022.30459717568,0
1744858641.726574,161893.32746187778,-169806.56025487903,0
1744858641.730585,153334.21866109595,-168609.75844976408,0
1744858641.733538,144682.37247256906,-167784.8449688965,0
1744858641.738581,157178.58459694203,-168758.8222335365,0
1744858641.743602,162085.08307755986,-169820.06070853004,0
1744858641.747606,155838.9327930132,-168873.59844131453,0
1744858641.752621,144522.64690669143,-167804.98389065074,0
1744858641.755627,155010.42068128832,-168506.80631480293,0
1744858641.758555,162043.41942589515,-169758.34754208894,0
1744858641.761635,157909.2184196971,-169124.2732553808,0
1744858641.766557,145091.20823040107,-167869.24515595977,0
1744858641.77063,152506.93589531613,-168293.3695069992,0
1744858641.774578,161763.82145450372,-169651.3944448703,0
1744858641.778655,159568.23194840335,-169371.79647347887,0
1744858641.782603,146517.00365746065,-167999.2429017118,0
1744858641.785598,149970.30347231668,-168095.44480984745,0
1744858641.789608,161201.98800587512,-169479.88950966473,0
1744858641.794674,160745.90066026457,-169584.45097022667,0
1744858641.798677,148618.49231940418,-168177.14043583162,0
1744858641.802632,147690.24672391973,-167944.9505144299,0
1744858641.806642,160283.44306748427,-169252.706379021,0
1744858641.81071,161503.51303857722,-169733.00066387662,0
1744858641.813729,151120.94892513144,-168400.65788038468,0
1744858641.817671,145903.40356867356,-167853.3083621631,0
1744858641.82374,158892.49401003052,-169011.19578018138,0
1744858641.826753,161923.30115119234,-169816.97616779522,0
1744858641.830687,153729.46455829914,-168647.68936010473,0
1744858641.834709,144929.18043484454,-167814.48338204424,0
1744858641.837718,157093.3797470784,-168753.2342974227,0
1744858641.841804,162087.43001072766,-169825.78275511062,0
1744858641.845708,156054.26949909562,-168910.6129301325,0
1744858641.850813,144597.97228550582,-167827.00035893923,0
1744858641.854792,154799.66608281925,-168510.15907647123,0
1744858641.858792,162024.95688497508,-169773.05498994057,0
1744858641.862799,158106.83019242648,-169174.1399972606,0
1744858641.865763,145292.41863398775,-167902.39279298697,0
1744858641.870821,152320.9470297035,-168286.44046621808,0
1744858641.87482,161714.58056146867,-169646.72293027915,0
1744858641.877783,159711.61838908415,-169414.39889841067,0
1744858641.882771,146802.63659985503,-168035.63154168506,0
1744858641.886841,149785.9462840493,-168084.5818620422,0
1744858641.890849,161114.30211237696,-169448.77588138293,0
1744858641.893797,160833.98888516295,-169605.32749954792,0
1744858641.898871,148876.72202309634,-168220.72633751945,0
1744858641.902871,147382.79847893698,-167944.8834591965,0
1744858641.905886,160096.1354489488,-169236.0990328907,0
1744858641.90985,161549.31176296613,-169760.94034444576,0
1744858641.914886,151337.51497715892,-168449.22822108606,0
1744858641.918885,145610.39455060894,-167856.92934476488,0
1744858641.921888,158655.16318740408,-168985.17834963542,0
1744858641.925941,161947.5304421819,-169842.4348047298,0
1744858641.929923,153885.14445843035,-168697.75726768462,0
1744858641.933862,144527.34077302704,-167812.62818725445,0
1744858641.937922,156670.0824105838,-168728.37915758838,0
1744858641.942936,162082.3114612474,-169848.2462582882,0
1744858641.946942,156213.68214055087,-168963.94419240288,0
1744858641.949894,144319.80482575952,-167833.90704797592,0
1744858641.953963,154322.9704288209,-168478.9560412116,0
1744858641.957906,161989.77523920243,-169773.9714114632,0
1744858641.96198,158243.8463859375,-169214.37313728014,0
1744858641.965984,145140.1138472693,-167915.46856349334,0
1744858641.971001,151767.24961605665,-168245.49207037594,0
1744858641.975057,161641.51270884427,-169619.99024391058,0
1744858641.978998,159813.1623641446,-169430.51450616296,0
1744858641.982012,146741.88455842552,-168037.66555043048,0
1744858641.986033,149226.03508544387,-168057.89387916256,0
1744858641.990022,160993.2003609181,-169424.41247992666,0
1744858641.994023,160902.89931331866,-169613.35177580736,0
1744858641.999042,148934.0542476242,-168215.11604966118,0
1744858642.003043,146981.20468630848,-167913.72512742583,0
1744858642.006061,159943.96477269707,-169194.0330498258,0
1744858642.01006,161594.1940658324,-169749.49625128464,0
1744858642.014153,151494.5583337019,-168450.2116978421,0
1744858642.018066,145281.13100303782,-167828.72144326227,0
1744858642.022126,158432.31629518466,-168943.46999448183,0
1744858642.026138,161962.14848305567,-169817.89258931787,0
1744858642.031125,154035.21407070328,-168691.99051761517,0
1744858642.034057,144378.9251898438,-167789.2035590653,0
1744858642.038066,156462.21118714943,-168675.71844765168,0
1744858642.042124,162078.53401643445,-169805.1744467228,0
1744858642.046134,156422.98387563037,-168961.0831691126,0
1744858642.050072,144478.23399045874,-167835.65048404344,0
1744858642.054143,154120.7318449893,-168451.26222983148,0
1744858642.059161,161964.94245111258,-169744.4224052933,0
1744858642.062153,158404.4883733378,-169222.41976528405,0
1744858642.066097,145313.786901687,-167917.50257223877,0
1744858642.071093,151580.0761079879,-168223.49795383192,0
1744858642.075172,161591.0424698642,-169594.19633080918,0
1744858642.078181,159928.92204867865,-169446.56305868187,0
1744858642.082174,146904.89583073807,-168047.99205636885,0
1744858642.087131,148936.06590462517,-168029.6189224266,0
1744858642.090196,160884.0791444873,-169394.0364592119,0
1744858642.094137,160983.23148289105,-169626.82987771393,0
1744858642.098232,149159.58334917825,-168239.25593367292,0
1744858642.102159,146705.1829940299,-167887.46182769083,0
1744858642.106238,159776.68431719355,-169151.8776597831,0
1744858642.110167,161634.31544712966,-169753.98895192015,0
1744858642.115249,151708.93391477276,-168466.77434048348,0
1744858642.118176,145055.1325148502,-167811.0188616537,0
1744858642.121262,158166.50935012216,-168900.2193689608,0
1744858642.126198,161980.67807920912,-169807.0296415126,0
1744858642.130263,154277.88696025455,-168719.86314295093,0
1744858642.134215,144200.7370830461,-167785.1578933189,0
1744858642.138284,156082.90208374287,-168637.3628541664,0
1744858642.142218,162070.24151924154,-169796.30080417404,0
1744858642.147332,156621.8249943048,-168979.85863445504,0
1744858642.150234,144265.51243847757,-167800.7147074598,0
1744858642.154303,153619.3598651123,-168374.57339460534,0
1744858642.158272,161917.73556682296,-169698.73543962665,0
1744858642.164313,158568.5278258953,-169226.77835545284,0
1744858642.167278,145193.08748162838,-167893.16152252693,0
1744858642.170286,150956.8200655961,-168169.98787760592,0
1744858642.17533,161487.9785761808,-169561.83100483788,0
1744858642.178361,160050.20261409314,-169462.0528175894,0
1744858642.182365,146979.2377327964,-168046.94152437945,0
1744858642.186358,148486.9970067736,-167995.9571952769,0
1744858642.190361,160739.5527648393,-169358.81010995034,0
1744858642.19436,161075.5665392359,-169638.81041274196,0
1744858642.199429,149344.29816535691,-168249.1130529777,0
1744858642.202442,146259.71272703563,-167868.5746036261,0
1744858642.205385,159554.4632738189,-169121.41223209052,0
1744858642.210428,161685.92562507698,-169746.1658413608,0
1744858642.214703,151895.52627748565,-168473.8598434758,0
1744858642.218422,144729.9146330255,-167783.3026985291,0
1744858642.22278,157911.028910998,-168855.87350796146,0
1744858642.228077,162004.86266670976,-169794.60207159544,0
1744858642.232699,154430.79524407332,-168721.69598599625,0
1744858642.23343,143972.65988262414,-167756.88293658293,0
1744858642.238381,155761.37223975328,-168607.76914450756,0
1744858642.242565,162067.4028476957,-169783.49325460117,0
1744858642.246433,156781.03647005995,-169004.80318126717,0
1744858642.250401,144248.72627839164,-167826.6650827724,0
1744858642.256403,153342.93584143353,-168383.31292668736,0
1744858642.259413,161890.1535141651,-169703.31754723997,0
1744858642.262481,158729.75095865142,-169262.63055355914,0
1744858642.266431,145432.49701648916,-167930.62304623402,0
1744858642.27049,150801.29662767609,-168173.31828752975,0
1744858642.274531,161445.37615124896,-169549.69400759865,0
1744858642.278501,160186.12357212589,-169487.66791673517,0
1744858642.282447,147286.08248067886,-168092.65084179054,0
1744858642.286518,148312.6086965333,-167995.3536981766,0
1744858642.289532,160659.60057492263,-169342.09100509775,0
1744858642.29354,161149.6849238497,-169662.16798569774,0
1744858642.29857,149645.53262538108,-168278.90792833662,0
1744858642.302549,146188.29890350092,-167861.75732156722,0
1744858642.306554,159432.86978398202,-169096.8029614452,0
1744858642.310565,161739.7262739809,-169770.03750443907,0
1744858642.314565,152263.95008134248,-168516.14934398525,0
